
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
{'loss': 0.0758, 'grad_norm': 0.19802342355251312, 'learning_rate': 0.0001600885361364997, 'epoch': 1.83}
{'loss': 0.0733, 'grad_norm': 0.21518608927726746, 'learning_rate': 0.00015821229701572896, 'epoch': 1.87}
{'loss': 0.0815, 'grad_norm': 0.21200820803642273, 'learning_rate': 0.00015630453490919662, 'epoch': 1.9}
{'loss': 0.0684, 'grad_norm': 0.19413264095783234, 'learning_rate': 0.00015436628290373832, 'epoch': 1.93}
{'loss': 0.0724, 'grad_norm': 0.19656576216220856, 'learning_rate': 0.00015239859059700794, 'epoch': 1.97}
{'loss': 0.0758, 'grad_norm': 0.19882801175117493, 'learning_rate': 0.00015040252352910166, 'epoch': 2.0}
{'eval_loss': 0.07209512591362, 'eval_runtime': 25.277, 'eval_samples_per_second': 7.912, 'eval_steps_per_second': 3.956, 'epoch': 2.0}
{'loss': 0.0632, 'grad_norm': 0.21640658378601074, 'learning_rate': 0.00014837916260554965, 'epoch': 2.03}
{'loss': 0.0637, 'grad_norm': 0.2888932526111603, 'learning_rate': 0.00014632960351198618, 'epoch': 2.07}
{'loss': 0.0501, 'grad_norm': 0.1606123000383377, 'learning_rate': 0.0001442549561208169, 'epoch': 2.1}
{'loss': 0.0623, 'grad_norm': 0.17048390209674835, 'learning_rate': 0.00014215634389020312, 'epoch': 2.13}
{'loss': 0.0558, 'grad_norm': 0.21607154607772827, 'learning_rate': 0.00014003490325568954, 'epoch': 2.17}
{'loss': 0.0579, 'grad_norm': 0.2983787953853607, 'learning_rate': 0.00013789178301480413, 'epoch': 2.2}
{'loss': 0.0514, 'grad_norm': 0.2508978843688965, 'learning_rate': 0.0001357281437049644, 'epoch': 2.23}
{'loss': 0.0562, 'grad_norm': 0.27678054571151733, 'learning_rate': 0.00013354515697502553, 'epoch': 2.27}
{'loss': 0.0649, 'grad_norm': 0.20815686881542206, 'learning_rate': 0.00013134400495081196, 'epoch': 2.3}
{'loss': 0.0631, 'grad_norm': 0.1961602121591568, 'learning_rate': 0.00012912587959497556, 'epoch': 2.33}
{'eval_loss': 0.07197639346122742, 'eval_runtime': 25.7691, 'eval_samples_per_second': 7.761, 'eval_steps_per_second': 3.881, 'epoch': 2.33}
{'loss': 0.0554, 'grad_norm': 0.1841467022895813, 'learning_rate': 0.00012689198206152657, 'epoch': 2.37}
{'loss': 0.0563, 'grad_norm': 0.2522822916507721, 'learning_rate': 0.0001246435220453878, 'epoch': 2.4}
{'loss': 0.0553, 'grad_norm': 0.24127130210399628, 'learning_rate': 0.00012238171712732315, 'epoch': 2.43}
{'loss': 0.0666, 'grad_norm': 0.24446208775043488, 'learning_rate': 0.00012010779211459648, 'epoch': 2.47}
{'loss': 0.056, 'grad_norm': 0.23099583387374878, 'learning_rate': 0.00011782297837771668, 'epoch': 2.5}
{'loss': 0.0526, 'grad_norm': 0.23459668457508087, 'learning_rate': 0.00011552851318362877, 'epoch': 2.53}
{'loss': 0.0644, 'grad_norm': 0.24392689764499664, 'learning_rate': 0.00011322563902571226, 'epoch': 2.57}
{'loss': 0.0652, 'grad_norm': 0.24158011376857758, 'learning_rate': 0.0001109156029509488, 'epoch': 2.6}
{'loss': 0.0532, 'grad_norm': 0.23676139116287231, 'learning_rate': 0.00010859965588462441, 'epoch': 2.63}
{'loss': 0.057, 'grad_norm': 0.1952621042728424, 'learning_rate': 0.00010627905195293135, 'epoch': 2.67}
{'eval_loss': 0.07294119894504547, 'eval_runtime': 25.4565, 'eval_samples_per_second': 7.857, 'eval_steps_per_second': 3.928, 'epoch': 2.67}
{'loss': 0.0589, 'grad_norm': 0.21722723543643951, 'learning_rate': 0.00010395504780383654, 'epoch': 2.7}
{'loss': 0.0745, 'grad_norm': 0.20526450872421265, 'learning_rate': 0.00010162890192658459, 'epoch': 2.73}
{'loss': 0.055, 'grad_norm': 0.22848425805568695, 'learning_rate': 9.930187397020386e-05, 'epoch': 2.77}
{'loss': 0.0581, 'grad_norm': 0.22345039248466492, 'learning_rate': 9.697522406138393e-05, 'epoch': 2.8}
{'loss': 0.0672, 'grad_norm': 0.2659923732280731, 'learning_rate': 9.465021212209509e-05, 'epoch': 2.83}
{'loss': 0.0677, 'grad_norm': 0.19511844217777252, 'learning_rate': 9.232809718731814e-05, 'epoch': 2.87}
{'loss': 0.0655, 'grad_norm': 0.28667548298835754, 'learning_rate': 9.001013672325491e-05, 'epoch': 2.9}
{'loss': 0.0535, 'grad_norm': 0.14849546551704407, 'learning_rate': 8.769758594638796e-05, 'epoch': 2.93}
{'loss': 0.0612, 'grad_norm': 0.1938934326171875, 'learning_rate': 8.539169714375885e-05, 'epoch': 2.97}
{'loss': 0.0565, 'grad_norm': 0.1955285221338272, 'learning_rate': 8.309371899483261e-05, 'epoch': 3.0}
{'eval_loss': 0.06995537132024765, 'eval_runtime': 25.0375, 'eval_samples_per_second': 7.988, 'eval_steps_per_second': 3.994, 'epoch': 3.0}
{'loss': 0.0419, 'grad_norm': 0.1471424698829651, 'learning_rate': 8.080489589531566e-05, 'epoch': 3.03}
{'loss': 0.0373, 'grad_norm': 0.1714399755001068, 'learning_rate': 7.852646728329368e-05, 'epoch': 3.07}
{'loss': 0.0407, 'grad_norm': 0.20559073984622955, 'learning_rate': 7.625966696805406e-05, 'epoch': 3.1}
{'loss': 0.0446, 'grad_norm': 0.21087266504764557, 'learning_rate': 7.400572246195627e-05, 'epoch': 3.13}
{'loss': 0.0319, 'grad_norm': 0.13737274706363678, 'learning_rate': 7.176585431571235e-05, 'epoch': 3.17}
{'loss': 0.0392, 'grad_norm': 0.24748142063617706, 'learning_rate': 6.954127545743722e-05, 'epoch': 3.2}
{'loss': 0.0509, 'grad_norm': 0.3083917796611786, 'learning_rate': 6.733319053582658e-05, 'epoch': 3.23}
{'loss': 0.0416, 'grad_norm': 0.2589866816997528, 'learning_rate': 6.51427952678185e-05, 'epoch': 3.27}
{'loss': 0.0345, 'grad_norm': 0.23662152886390686, 'learning_rate': 6.29712757910915e-05, 'epoch': 3.3}
{'loss': 0.0418, 'grad_norm': 0.19114883244037628, 'learning_rate': 6.081980802175016e-05, 'epoch': 3.33}
{'eval_loss': 0.0783107653260231, 'eval_runtime': 25.3572, 'eval_samples_per_second': 7.887, 'eval_steps_per_second': 3.944, 'epoch': 3.33}
{'loss': 0.0437, 'grad_norm': 0.24281123280525208, 'learning_rate': 5.868955701754584e-05, 'epoch': 3.37}
{'loss': 0.0551, 'grad_norm': 0.24492672085762024, 'learning_rate': 5.6581676346977196e-05, 'epoch': 3.4}
{'loss': 0.0404, 'grad_norm': 0.18088336288928986, 'learning_rate': 5.449730746461263e-05, 'epoch': 3.43}
{'loss': 0.057, 'grad_norm': 0.2743508219718933, 'learning_rate': 5.243757909297247e-05, 'epoch': 3.47}
{'loss': 0.0369, 'grad_norm': 0.2458593249320984, 'learning_rate': 5.0403606611305795e-05, 'epoch': 3.5}
{'loss': 0.0426, 'grad_norm': 0.24885040521621704, 'learning_rate': 4.839649145159285e-05, 'epoch': 3.53}
{'loss': 0.0485, 'grad_norm': 0.2049824744462967, 'learning_rate': 4.6417320502100316e-05, 'epoch': 3.57}
{'loss': 0.0411, 'grad_norm': 0.23911774158477783, 'learning_rate': 4.446716551881212e-05, 'epoch': 3.6}
{'loss': 0.0547, 'grad_norm': 0.2838546931743622, 'learning_rate': 4.254708254505441e-05, 'epoch': 3.63}
{'loss': 0.0457, 'grad_norm': 0.20404942333698273, 'learning_rate': 4.065811133962987e-05, 'epoch': 3.67}
{'eval_loss': 0.07672412693500519, 'eval_runtime': 25.4758, 'eval_samples_per_second': 7.851, 'eval_steps_per_second': 3.925, 'epoch': 3.67}
{'loss': 0.0495, 'grad_norm': 0.24387331306934357, 'learning_rate': 3.880127481376975e-05, 'epoch': 3.7}
{'loss': 0.0447, 'grad_norm': 0.2731555700302124, 'learning_rate': 3.697757847720935e-05, 'epoch': 3.73}
{'loss': 0.0421, 'grad_norm': 0.2401203066110611, 'learning_rate': 3.518800989368691e-05, 'epoch': 3.77}
{'loss': 0.0493, 'grad_norm': 0.24154968559741974, 'learning_rate': 3.343353814616036e-05, 'epoch': 3.8}
{'loss': 0.0416, 'grad_norm': 0.2348734587430954, 'learning_rate': 3.171511331203168e-05, 'epoch': 3.83}
{'loss': 0.0473, 'grad_norm': 0.308434396982193, 'learning_rate': 3.0033665948663448e-05, 'epoch': 3.87}
{'loss': 0.0372, 'grad_norm': 0.25023624300956726, 'learning_rate': 2.8390106589465516e-05, 'epoch': 3.9}
{'loss': 0.036, 'grad_norm': 0.2000381201505661, 'learning_rate': 2.6785325250824976e-05, 'epoch': 3.93}
{'loss': 0.0416, 'grad_norm': 0.26769277453422546, 'learning_rate': 2.5220190950146827e-05, 'epoch': 3.97}
{'loss': 0.0423, 'grad_norm': 0.2566419839859009, 'learning_rate': 2.3695551235265488e-05, 'epoch': 4.0}
{'eval_loss': 0.07686268538236618, 'eval_runtime': 25.4216, 'eval_samples_per_second': 7.867, 'eval_steps_per_second': 3.934, 'epoch': 4.0}
{'loss': 0.031, 'grad_norm': 0.20447033643722534, 'learning_rate': 2.221223172548291e-05, 'epoch': 4.03}
{'loss': 0.0304, 'grad_norm': 0.17907021939754486, 'learning_rate': 2.0771035664480942e-05, 'epoch': 4.07}
{'loss': 0.0303, 'grad_norm': 0.19611163437366486, 'learning_rate': 1.9372743485350884e-05, 'epoch': 4.1}
{'loss': 0.0297, 'grad_norm': 0.17179270088672638, 'learning_rate': 1.801811238797514e-05, 'epoch': 4.13}
{'loss': 0.0371, 'grad_norm': 0.2696817219257355, 'learning_rate': 1.6707875928990058e-05, 'epoch': 4.17}
{'loss': 0.0293, 'grad_norm': 0.17336958646774292, 'learning_rate': 1.544274362455216e-05, 'epoch': 4.2}
{'loss': 0.0247, 'grad_norm': 0.22491240501403809, 'learning_rate': 1.4223400566122636e-05, 'epoch': 4.23}
{'loss': 0.0285, 'grad_norm': 0.3440132439136505, 'learning_rate': 1.30505070494781e-05, 'epoch': 4.27}
{'loss': 0.0277, 'grad_norm': 0.21137847006320953, 'learning_rate': 1.1924698217148955e-05, 'epoch': 4.3}
{'loss': 0.0302, 'grad_norm': 0.22881367802619934, 'learning_rate': 1.0846583714478353e-05, 'epoch': 4.33}
{'eval_loss': 0.08586015552282333, 'eval_runtime': 25.4392, 'eval_samples_per_second': 7.862, 'eval_steps_per_second': 3.931, 'epoch': 4.33}
{'loss': 0.0244, 'grad_norm': 0.2754157483577728, 'learning_rate': 9.816747359488632e-06, 'epoch': 4.37}
{'loss': 0.0213, 'grad_norm': 0.19608351588249207, 'learning_rate': 8.835746826733405e-06, 'epoch': 4.4}
{'loss': 0.0308, 'grad_norm': 0.2404131144285202, 'learning_rate': 7.904113345307074e-06, 'epoch': 4.43}
{'loss': 0.0277, 'grad_norm': 0.27833396196365356, 'learning_rate': 7.022351411174866e-06, 'epoch': 4.47}
{'loss': 0.0357, 'grad_norm': 0.34810927510261536, 'learning_rate': 6.190938513979316e-06, 'epoch': 4.5}
{'loss': 0.0291, 'grad_norm': 0.22936417162418365, 'learning_rate': 5.410324878471295e-06, 'epoch': 4.53}
{'loss': 0.0325, 'grad_norm': 0.2602248191833496, 'learning_rate': 4.680933220705308e-06, 'epoch': 4.57}
{'loss': 0.0327, 'grad_norm': 0.26256033778190613, 'learning_rate': 4.003158519131245e-06, 'epoch': 4.6}
{'loss': 0.0347, 'grad_norm': 0.28545844554901123, 'learning_rate': 3.3773678007067322e-06, 'epoch': 4.63}
{'loss': 0.0308, 'grad_norm': 0.3639528453350067, 'learning_rate': 2.8038999421453826e-06, 'epoch': 4.67}
{'eval_loss': 0.08850996196269989, 'eval_runtime': 25.2727, 'eval_samples_per_second': 7.914, 'eval_steps_per_second': 3.957, 'epoch': 4.67}
{'loss': 0.0308, 'grad_norm': 0.3026731312274933, 'learning_rate': 2.283065486409208e-06, 'epoch': 4.7}
{'loss': 0.0267, 'grad_norm': 0.2793099582195282, 'learning_rate': 1.8151464745440827e-06, 'epoch': 4.73}
{'loss': 0.0283, 'grad_norm': 0.26379087567329407, 'learning_rate': 1.400396292949513e-06, 'epoch': 4.77}
{'loss': 0.0355, 'grad_norm': 0.2954564690589905, 'learning_rate': 1.039039536165476e-06, 'epoch': 4.8}
{'loss': 0.0294, 'grad_norm': 0.2544015049934387, 'learning_rate': 7.31271885250484e-07, 'epoch': 4.83}
{'loss': 0.025, 'grad_norm': 0.3282352387905121, 'learning_rate': 4.772600018168816e-07, 'epoch': 4.87}
{'loss': 0.0245, 'grad_norm': 0.30396562814712524, 'learning_rate': 2.7714143778058144e-07, 'epoch': 4.9}
{'loss': 0.0292, 'grad_norm': 0.2638453543186188, 'learning_rate': 1.3102456087430438e-07, 'epoch': 4.93}
{'loss': 0.0273, 'grad_norm': 0.3403281271457672, 'learning_rate': 3.898849596456478e-08, 'epoch': 4.97}
{'loss': 0.031, 'grad_norm': 0.3101279139518738, 'learning_rate': 1.0830822041230094e-09, 'epoch': 5.0}
{'eval_loss': 0.08901283144950867, 'eval_runtime': 25.3912, 'eval_samples_per_second': 7.877, 'eval_steps_per_second': 3.938, 'epoch': 5.0}
{'train_runtime': 8890.5487, 'train_samples_per_second': 1.35, 'train_steps_per_second': 0.084, 'train_loss': 0.09539849147200584, 'epoch': 5.0}
***** train metrics *****
  epoch                    =        5.0
  total_flos               = 34617720GF
  train_loss               =     0.0954
  train_runtime            = 2:28:10.54
  train_samples_per_second =       1.35
  train_steps_per_second   =      0.084
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/training_loss.png
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/training_eval_loss.png
[WARNING|2026-04-02 10:14:23] llamafactory.extras.ploting:149 >> No metric eval_accuracy to plot.
***** eval metrics *****
  epoch                   =        5.0
  eval_loss               =      0.089
  eval_runtime            = 0:00:25.26
  eval_samples_per_second =      7.917
  eval_steps_per_second   =      3.958
[finetune] working_dir: /home/lin/Bishe_LLM_for_genesis/LlamaFactory
[finetune] method     : lora
[finetune] command    : llamafactory-cli train /home/lin/Bishe_LLM_for_genesis/experiments/02_finetune_exp/configs/llamafactory_train_lora_sft.yaml finetuning_type=lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/qwen2.5-3b-genesis-lora dataset_dir=/home/lin/Bishe_LLM_for_genesis/.cache/llamafactory_dataset_splits dataset=__train_split__ eval_dataset=__val_split__ val_size=0.0 model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400
[finetune] executed   : True
[finetune] time (sec) : 8927
[finetune] final loss  : 0.0000
[finetune] min loss    : 0.0000 (step 0)
[finetune] peak VRAM   : 7909 MB
[finetune] peak ΔVRAM  : 7436 MB
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,802 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-02 07:46:07,967 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:691] 2026-04-02 07:46:07,967 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 07:46:07,968 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,968 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 07:46:07,969 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-02 07:46:08,116 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Setting num_proc from 4 back to 1 for the train split to disable multiprocessing as it only contains one shard.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 2400 examples [00:00, 194638.80 examples/s]

Converting format of dataset (num_proc=4):   0%|          | 0/2400 [00:00<?, ? examples/s]
Converting format of dataset (num_proc=4): 100%|██████████| 2400/2400 [00:00<00:00, 14344.00 examples/s]

Running tokenizer on dataset (num_proc=4):   0%|          | 0/2400 [00:00<?, ? examples/s]
Running tokenizer on dataset (num_proc=4):  25%|██▌       | 600/2400 [00:00<00:01, 1185.15 examples/s]
Running tokenizer on dataset (num_proc=4):  75%|███████▌  | 1800/2400 [00:00<00:00, 3430.18 examples/s]
Running tokenizer on dataset (num_proc=4): 100%|██████████| 2400/2400 [00:00<00:00, 3151.37 examples/s]
[INFO|configuration_utils.py:691] 2026-04-02 07:46:10,478 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 07:46:10,478 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|modeling_utils.py:1121] 2026-04-02 07:46:10,501 >> loading weights file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/model.safetensors.index.json
[INFO|modeling_utils.py:1195] 2026-04-02 07:46:10,501 >> Will use torch_dtype=torch.bfloat16 as defined in model's config object
[INFO|modeling_utils.py:2167] 2026-04-02 07:46:10,501 >> Instantiating Qwen2ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:1142] 2026-04-02 07:46:10,502 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "use_cache": false
}

[WARNING|logging.py:328] 2026-04-02 07:46:10,503 >> Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.23it/s]
