
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
 20%|██        | 20/100 [00:05<00:20,  3.89it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.51it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.10it/s][A

 23%|██▎       | 23/100 [00:06<00:22,  3.44it/s][A

 24%|██▍       | 24/100 [00:06<00:18,  4.05it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.17it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.44it/s][A

 27%|██▋       | 27/100 [00:07<00:29,  2.46it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.93it/s][A

 29%|██▉       | 29/100 [00:08<00:26,  2.67it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.27it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.39it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.85it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.45it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.03it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.37it/s][A

 36%|███▌      | 36/100 [00:10<00:18,  3.37it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  4.00it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.29it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.83it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.32it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.87it/s][A

 42%|████▏     | 42/100 [00:11<00:13,  4.18it/s][A

 43%|████▎     | 43/100 [00:11<00:16,  3.45it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.99it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  3.05it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.59it/s][A

 47%|████▋     | 47/100 [00:13<00:16,  3.14it/s][A

 48%|████▊     | 48/100 [00:13<00:14,  3.53it/s][A

 49%|████▉     | 49/100 [00:13<00:12,  3.99it/s][A

 50%|█████     | 50/100 [00:13<00:10,  4.57it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.78it/s][A

 52%|█████▏    | 52/100 [00:13<00:08,  5.43it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.45it/s][A

 54%|█████▍    | 54/100 [00:14<00:08,  5.57it/s][A

 55%|█████▌    | 55/100 [00:14<00:08,  5.41it/s][A

 56%|█████▌    | 56/100 [00:14<00:08,  5.39it/s][A

 57%|█████▋    | 57/100 [00:15<00:10,  3.92it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.26it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  5.00it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.42it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.80it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.86it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.88it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.63it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.38it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.17it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.66it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.55it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.19it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.82it/s][A

 71%|███████   | 71/100 [00:19<00:10,  2.64it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.53it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.12it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.68it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.09it/s][A

 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.29it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.43it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.68it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.33it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.91it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.55it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.14it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.90it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.42it/s][A

 87%|████████▋ | 87/100 [00:24<00:02,  5.88it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.51it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.52it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.11it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.80it/s][A

 92%|█████████▏| 92/100 [00:25<00:02,  3.18it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.95it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.57it/s][A

 95%|█████████▌| 95/100 [00:26<00:01,  3.02it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.43it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.24it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.13it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.74it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.67it/s][A
                                                   

                                                 
[A
 36%|███▌      | 200/560 [51:45<1:40:10, 16.70s/it]

100%|██████████| 100/100 [00:29<00:00,  2.67it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 00:49:42,445 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-200
[INFO|configuration_utils.py:691] 2026-04-02 00:49:42,464 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 00:49:42,465 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 00:49:42,686 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 00:49:42,686 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800/checkpoint-200/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 36%|███▌      | 201/560 [51:56<2:22:34, 23.83s/it]
 36%|███▌      | 202/560 [52:08<2:00:30, 20.20s/it]
 36%|███▋      | 203/560 [52:19<1:44:03, 17.49s/it]
 36%|███▋      | 204/560 [52:32<1:35:17, 16.06s/it]
 37%|███▋      | 205/560 [52:51<1:39:45, 16.86s/it]
                                                   

 37%|███▋      | 205/560 [52:51<1:39:45, 16.86s/it]
 37%|███▋      | 206/560 [53:06<1:36:19, 16.33s/it]
 37%|███▋      | 207/560 [53:20<1:32:19, 15.69s/it]
 37%|███▋      | 208/560 [53:30<1:22:01, 13.98s/it]
 37%|███▋      | 209/560 [53:46<1:26:10, 14.73s/it]
 38%|███▊      | 210/560 [53:57<1:19:14, 13.58s/it]
                                                   

 38%|███▊      | 210/560 [53:57<1:19:14, 13.58s/it]
 38%|███▊      | 211/560 [54:15<1:26:47, 14.92s/it]
 38%|███▊      | 212/560 [54:32<1:30:01, 15.52s/it]
 38%|███▊      | 213/560 [54:48<1:30:53, 15.72s/it]
 38%|███▊      | 214/560 [55:00<1:24:03, 14.58s/it]
 38%|███▊      | 215/560 [55:15<1:23:43, 14.56s/it]
                                                   

 38%|███▊      | 215/560 [55:15<1:23:43, 14.56s/it]
 39%|███▊      | 216/560 [55:28<1:21:28, 14.21s/it]
 39%|███▉      | 217/560 [55:44<1:24:05, 14.71s/it]
 39%|███▉      | 218/560 [55:56<1:18:22, 13.75s/it]
 39%|███▉      | 219/560 [56:20<1:35:57, 16.88s/it]
 39%|███▉      | 220/560 [56:37<1:35:31, 16.86s/it]
                                                   

 39%|███▉      | 220/560 [56:37<1:35:31, 16.86s/it]
 39%|███▉      | 221/560 [56:53<1:33:46, 16.60s/it]
 40%|███▉      | 222/560 [57:09<1:33:20, 16.57s/it]
 40%|███▉      | 223/560 [57:25<1:32:03, 16.39s/it]
 40%|████      | 224/560 [57:46<1:38:31, 17.60s/it]
 40%|████      | 225/560 [58:03<1:37:37, 17.48s/it]
                                                   

 40%|████      | 225/560 [58:03<1:37:37, 17.48s/it]
 40%|████      | 226/560 [58:07<1:14:38, 13.41s/it]
 41%|████      | 227/560 [58:25<1:22:39, 14.89s/it]
 41%|████      | 228/560 [58:42<1:25:41, 15.49s/it]
 41%|████      | 229/560 [58:56<1:23:07, 15.07s/it]
 41%|████      | 230/560 [59:07<1:15:50, 13.79s/it]
                                                   

 41%|████      | 230/560 [59:07<1:15:50, 13.79s/it]
 41%|████▏     | 231/560 [59:21<1:16:35, 13.97s/it]
 41%|████▏     | 232/560 [59:34<1:14:23, 13.61s/it]
 42%|████▏     | 233/560 [59:49<1:17:01, 14.13s/it]
 42%|████▏     | 234/560 [59:59<1:09:47, 12.85s/it]
 42%|████▏     | 235/560 [1:00:21<1:23:56, 15.50s/it]
                                                     

 42%|████▏     | 235/560 [1:00:21<1:23:56, 15.50s/it]
 42%|████▏     | 236/560 [1:00:35<1:21:05, 15.02s/it]
 42%|████▏     | 237/560 [1:00:53<1:25:48, 15.94s/it]
 42%|████▎     | 238/560 [1:01:10<1:28:09, 16.43s/it]
 43%|████▎     | 239/560 [1:01:30<1:32:39, 17.32s/it]
 43%|████▎     | 240/560 [1:01:47<1:31:48, 17.21s/it]
                                                     

 43%|████▎     | 240/560 [1:01:47<1:31:48, 17.21s/it]
 43%|████▎     | 241/560 [1:02:02<1:27:42, 16.50s/it]
 43%|████▎     | 242/560 [1:02:16<1:23:29, 15.75s/it]
 43%|████▎     | 243/560 [1:02:32<1:24:07, 15.92s/it]
 44%|████▎     | 244/560 [1:02:51<1:29:35, 17.01s/it]
 44%|████▍     | 245/560 [1:03:15<1:39:27, 18.95s/it]
                                                     

 44%|████▍     | 245/560 [1:03:15<1:39:27, 18.95s/it]
 44%|████▍     | 246/560 [1:03:26<1:26:41, 16.57s/it]
 44%|████▍     | 247/560 [1:03:39<1:20:51, 15.50s/it]
 44%|████▍     | 248/560 [1:03:50<1:12:54, 14.02s/it]
 44%|████▍     | 249/560 [1:04:05<1:14:14, 14.32s/it]
 45%|████▍     | 250/560 [1:04:13<1:05:03, 12.59s/it]
                                                     

 45%|████▍     | 250/560 [1:04:13<1:05:03, 12.59s/it][INFO|trainer.py:4307] 2026-04-02 01:02:10,429 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 01:02:10,429 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 01:02:10,429 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.23it/s][A

  4%|▍         | 4/100 [00:00<00:13,  7.07it/s][A

  5%|▌         | 5/100 [00:01<00:25,  3.67it/s][A

  6%|▌         | 6/100 [00:01<00:23,  4.02it/s][A

  7%|▋         | 7/100 [00:01<00:21,  4.36it/s][A

  8%|▊         | 8/100 [00:01<00:26,  3.41it/s][A

  9%|▉         | 9/100 [00:02<00:29,  3.07it/s][A

 10%|█         | 10/100 [00:02<00:31,  2.86it/s][A

 11%|█         | 11/100 [00:02<00:24,  3.60it/s][A

 12%|█▏        | 12/100 [00:03<00:30,  2.84it/s][A

 13%|█▎        | 13/100 [00:03<00:31,  2.74it/s][A

 14%|█▍        | 14/100 [00:03<00:25,  3.36it/s][A

 15%|█▌        | 15/100 [00:04<00:21,  3.96it/s][A

 16%|█▌        | 16/100 [00:04<00:19,  4.26it/s][A

 17%|█▋        | 17/100 [00:04<00:18,  4.56it/s][A

 18%|█▊        | 18/100 [00:04<00:16,  4.99it/s][A

 19%|█▉        | 19/100 [00:04<00:14,  5.41it/s][A

 20%|██        | 20/100 [00:05<00:20,  3.97it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.57it/s][A

 22%|██▏       | 22/100 [00:05<00:15,  5.10it/s][A

 23%|██▎       | 23/100 [00:05<00:21,  3.52it/s][A

 24%|██▍       | 24/100 [00:06<00:18,  4.02it/s][A

 25%|██▌       | 25/100 [00:06<00:23,  3.20it/s][A

 26%|██▌       | 26/100 [00:07<00:30,  2.45it/s][A

 27%|██▋       | 27/100 [00:07<00:29,  2.48it/s][A

 28%|██▊       | 28/100 [00:07<00:24,  2.94it/s][A

 29%|██▉       | 29/100 [00:08<00:26,  2.68it/s][A

 30%|███       | 30/100 [00:08<00:21,  3.30it/s][A

 31%|███       | 31/100 [00:09<00:28,  2.44it/s][A

 32%|███▏      | 32/100 [00:09<00:23,  2.88it/s][A

 33%|███▎      | 33/100 [00:09<00:19,  3.49it/s][A

 34%|███▍      | 34/100 [00:09<00:16,  4.03it/s][A

 35%|███▌      | 35/100 [00:09<00:14,  4.34it/s][A

 36%|███▌      | 36/100 [00:10<00:18,  3.39it/s][A

 37%|███▋      | 37/100 [00:10<00:15,  4.02it/s][A

 38%|███▊      | 38/100 [00:10<00:14,  4.27it/s][A

 39%|███▉      | 39/100 [00:10<00:12,  4.81it/s][A

 40%|████      | 40/100 [00:10<00:11,  5.29it/s][A

 41%|████      | 41/100 [00:11<00:15,  3.78it/s][A

 42%|████▏     | 42/100 [00:11<00:13,  4.15it/s][A

 43%|████▎     | 43/100 [00:11<00:16,  3.41it/s][A

 44%|████▍     | 44/100 [00:11<00:14,  4.00it/s][A

 45%|████▌     | 45/100 [00:12<00:18,  3.00it/s][A

 46%|████▌     | 46/100 [00:12<00:15,  3.57it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.07it/s][A

 48%|████▊     | 48/100 [00:13<00:14,  3.55it/s][A

 49%|████▉     | 49/100 [00:13<00:12,  4.01it/s][A

 50%|█████     | 50/100 [00:13<00:10,  4.59it/s][A

 51%|█████     | 51/100 [00:13<00:10,  4.65it/s][A

 53%|█████▎    | 53/100 [00:14<00:08,  5.59it/s][A

 54%|█████▍    | 54/100 [00:14<00:07,  5.92it/s][A

 55%|█████▌    | 55/100 [00:14<00:07,  5.71it/s][A

 56%|█████▌    | 56/100 [00:14<00:07,  5.60it/s][A

 57%|█████▋    | 57/100 [00:15<00:10,  4.02it/s][A

 58%|█████▊    | 58/100 [00:15<00:09,  4.32it/s][A

 59%|█████▉    | 59/100 [00:15<00:08,  5.06it/s][A

 60%|██████    | 60/100 [00:15<00:07,  5.40it/s][A

 61%|██████    | 61/100 [00:15<00:06,  5.70it/s][A

 62%|██████▏   | 62/100 [00:16<00:09,  3.90it/s][A

 63%|██████▎   | 63/100 [00:16<00:12,  2.91it/s][A

 64%|██████▍   | 64/100 [00:17<00:13,  2.63it/s][A

 65%|██████▌   | 65/100 [00:17<00:14,  2.38it/s][A

 66%|██████▌   | 66/100 [00:18<00:15,  2.13it/s][A

 67%|██████▋   | 67/100 [00:18<00:12,  2.64it/s][A

 68%|██████▊   | 68/100 [00:18<00:12,  2.51it/s][A

 69%|██████▉   | 69/100 [00:18<00:09,  3.15it/s][A

 70%|███████   | 70/100 [00:19<00:10,  2.80it/s][A

 71%|███████   | 71/100 [00:19<00:11,  2.61it/s][A

 72%|███████▏  | 72/100 [00:20<00:11,  2.47it/s][A

 73%|███████▎  | 73/100 [00:20<00:08,  3.07it/s][A

 74%|███████▍  | 74/100 [00:20<00:07,  3.64it/s][A

 75%|███████▌  | 75/100 [00:20<00:06,  4.05it/s][A

 76%|███████▌  | 76/100 [00:20<00:05,  4.76it/s][A

 77%|███████▋  | 77/100 [00:21<00:04,  5.32it/s][A

 78%|███████▊  | 78/100 [00:21<00:06,  3.47it/s][A

 79%|███████▉  | 79/100 [00:22<00:07,  2.74it/s][A

 80%|████████  | 80/100 [00:22<00:08,  2.31it/s][A

 81%|████████  | 81/100 [00:23<00:08,  2.37it/s][A

 82%|████████▏ | 82/100 [00:23<00:06,  2.96it/s][A

 83%|████████▎ | 83/100 [00:23<00:04,  3.56it/s][A

 84%|████████▍ | 84/100 [00:23<00:03,  4.18it/s][A

 85%|████████▌ | 85/100 [00:23<00:03,  4.84it/s][A

 86%|████████▌ | 86/100 [00:23<00:02,  5.32it/s][A

 87%|████████▋ | 87/100 [00:23<00:02,  5.67it/s][A

 88%|████████▊ | 88/100 [00:24<00:03,  3.34it/s][A

 89%|████████▉ | 89/100 [00:25<00:04,  2.44it/s][A

 90%|█████████ | 90/100 [00:25<00:03,  3.03it/s][A

 91%|█████████ | 91/100 [00:25<00:02,  3.69it/s][A

 92%|█████████▏| 92/100 [00:25<00:02,  3.06it/s][A

 93%|█████████▎| 93/100 [00:26<00:02,  2.89it/s][A

 94%|█████████▍| 94/100 [00:26<00:01,  3.49it/s][A

 95%|█████████▌| 95/100 [00:26<00:01,  2.98it/s][A

 96%|█████████▌| 96/100 [00:27<00:01,  2.43it/s][A

 97%|█████████▋| 97/100 [00:28<00:01,  2.23it/s][A

 98%|█████████▊| 98/100 [00:28<00:00,  2.12it/s][A

 99%|█████████▉| 99/100 [00:28<00:00,  2.72it/s][A

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A
                                                     

                                                 
[A
 45%|████▍     | 250/560 [1:04:43<1:05:03, 12.59s/it]

100%|██████████| 100/100 [00:29<00:00,  2.65it/s][A

                                                 [A
 45%|████▍     | 251/560 [1:04:55<1:49:29, 21.26s/it]
 45%|████▌     | 252/560 [1:05:07<1:35:58, 18.70s/it]
 45%|████▌     | 253/560 [1:05:15<1:19:13, 15.48s/it]
 45%|████▌     | 254/560 [1:05:29<1:16:39, 15.03s/it]
 46%|████▌     | 255/560 [1:05:44<1:16:28, 15.04s/it]
                                                     

 46%|████▌     | 255/560 [1:05:44<1:16:28, 15.04s/it]
 46%|████▌     | 256/560 [1:06:00<1:17:05, 15.22s/it]
 46%|████▌     | 257/560 [1:06:12<1:11:36, 14.18s/it]
 46%|████▌     | 258/560 [1:06:26<1:11:11, 14.14s/it]
 46%|████▋     | 259/560 [1:06:41<1:12:23, 14.43s/it]
 46%|████▋     | 260/560 [1:06:53<1:08:28, 13.70s/it]
                                                     

