
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}
{'loss': 0.0626, 'grad_norm': 0.24455620348453522, 'learning_rate': 0.0001381391932243802, 'epoch': 2.2}
{'loss': 0.0601, 'grad_norm': 0.2415303885936737, 'learning_rate': 0.00013554088730169815, 'epoch': 2.24}
{'loss': 0.0636, 'grad_norm': 0.25236737728118896, 'learning_rate': 0.00013291481833280897, 'epoch': 2.28}
{'loss': 0.0557, 'grad_norm': 0.21435828506946564, 'learning_rate': 0.00013026303769233112, 'epoch': 2.32}
{'loss': 0.0613, 'grad_norm': 0.2001943588256836, 'learning_rate': 0.0001275876168397593, 'epoch': 2.36}
{'loss': 0.0562, 'grad_norm': 0.20300856232643127, 'learning_rate': 0.00012489064570132764, 'epoch': 2.4}
{'eval_loss': 0.07398232072591782, 'eval_runtime': 26.8955, 'eval_samples_per_second': 7.436, 'eval_steps_per_second': 3.718, 'epoch': 2.4}
{'loss': 0.0568, 'grad_norm': 0.18324114382266998, 'learning_rate': 0.00012217423103744695, 'epoch': 2.44}
{'loss': 0.0623, 'grad_norm': 0.25397789478302, 'learning_rate': 0.00011944049479699244, 'epoch': 2.48}
{'loss': 0.0569, 'grad_norm': 0.25480496883392334, 'learning_rate': 0.0001166915724597262, 'epoch': 2.52}
{'loss': 0.0739, 'grad_norm': 0.2336508184671402, 'learning_rate': 0.00011392961136815045, 'epoch': 2.56}
{'loss': 0.0591, 'grad_norm': 0.19553841650485992, 'learning_rate': 0.00011115676905009385, 'epoch': 2.6}
{'loss': 0.0498, 'grad_norm': 0.193406343460083, 'learning_rate': 0.00010837521153334143, 'epoch': 2.64}
{'loss': 0.0548, 'grad_norm': 0.21031875908374786, 'learning_rate': 0.00010558711165362492, 'epoch': 2.68}
{'loss': 0.0599, 'grad_norm': 0.22095228731632233, 'learning_rate': 0.00010279464735729471, 'epoch': 2.72}
{'loss': 0.0614, 'grad_norm': 0.2268809676170349, 'learning_rate': 0.0001, 'epoch': 2.76}
{'loss': 0.056, 'grad_norm': 0.23575742542743683, 'learning_rate': 9.72053526427053e-05, 'epoch': 2.8}
{'eval_loss': 0.07395651191473007, 'eval_runtime': 27.1437, 'eval_samples_per_second': 7.368, 'eval_steps_per_second': 3.684, 'epoch': 2.8}
{'loss': 0.0745, 'grad_norm': 0.369365930557251, 'learning_rate': 9.441288834637509e-05, 'epoch': 2.84}
{'loss': 0.059, 'grad_norm': 0.22188876569271088, 'learning_rate': 9.162478846665861e-05, 'epoch': 2.88}
{'loss': 0.0649, 'grad_norm': 0.2245037853717804, 'learning_rate': 8.884323094990617e-05, 'epoch': 2.92}
{'loss': 0.0671, 'grad_norm': 0.24376288056373596, 'learning_rate': 8.607038863184957e-05, 'epoch': 2.96}
{'loss': 0.0653, 'grad_norm': 0.17509301006793976, 'learning_rate': 8.330842754027382e-05, 'epoch': 3.0}
{'loss': 0.049, 'grad_norm': 0.16595207154750824, 'learning_rate': 8.055950520300761e-05, 'epoch': 3.04}
{'loss': 0.0497, 'grad_norm': 0.16363203525543213, 'learning_rate': 7.782576896255306e-05, 'epoch': 3.08}
{'loss': 0.0509, 'grad_norm': 0.2570246756076813, 'learning_rate': 7.510935429867238e-05, 'epoch': 3.12}
{'loss': 0.0475, 'grad_norm': 0.2623021602630615, 'learning_rate': 7.241238316024069e-05, 'epoch': 3.16}
{'loss': 0.0368, 'grad_norm': 0.2090167999267578, 'learning_rate': 6.97369623076689e-05, 'epoch': 3.2}
{'eval_loss': 0.07565805315971375, 'eval_runtime': 26.5395, 'eval_samples_per_second': 7.536, 'eval_steps_per_second': 3.768, 'epoch': 3.2}
{'loss': 0.0501, 'grad_norm': 0.36746758222579956, 'learning_rate': 6.708518166719107e-05, 'epoch': 3.24}
{'loss': 0.0413, 'grad_norm': 0.36833515763282776, 'learning_rate': 6.445911269830189e-05, 'epoch': 3.28}
{'loss': 0.0415, 'grad_norm': 0.22644749283790588, 'learning_rate': 6.186080677561979e-05, 'epoch': 3.32}
{'loss': 0.0408, 'grad_norm': 0.22800379991531372, 'learning_rate': 5.929229358643932e-05, 'epoch': 3.36}
{'loss': 0.047, 'grad_norm': 0.18257664144039154, 'learning_rate': 5.6755579545224705e-05, 'epoch': 3.4}
{'loss': 0.0481, 'grad_norm': 0.2061719000339508, 'learning_rate': 5.42526462262833e-05, 'epoch': 3.44}
{'loss': 0.0502, 'grad_norm': 0.2426544576883316, 'learning_rate': 5.178544881584333e-05, 'epoch': 3.48}
{'loss': 0.0455, 'grad_norm': 0.20184417068958282, 'learning_rate': 4.9355914584744334e-05, 'epoch': 3.52}
{'loss': 0.0407, 'grad_norm': 0.3173777461051941, 'learning_rate': 4.6965941382934294e-05, 'epoch': 3.56}
{'loss': 0.0348, 'grad_norm': 0.2367049902677536, 'learning_rate': 4.461739615694929e-05, 'epoch': 3.6}
{'eval_loss': 0.07720782607793808, 'eval_runtime': 27.0805, 'eval_samples_per_second': 7.385, 'eval_steps_per_second': 3.693, 'epoch': 3.6}
{'loss': 0.0446, 'grad_norm': 0.33606013655662537, 'learning_rate': 4.231211349153319e-05, 'epoch': 3.64}
{'loss': 0.0391, 'grad_norm': 0.220439150929451, 'learning_rate': 4.005189417653743e-05, 'epoch': 3.68}
{'loss': 0.044, 'grad_norm': 0.2578679919242859, 'learning_rate': 3.7838503800219396e-05, 'epoch': 3.72}
{'loss': 0.033, 'grad_norm': 0.24318797886371613, 'learning_rate': 3.5673671370039466e-05, 'epoch': 3.76}
{'loss': 0.0453, 'grad_norm': 0.24072518944740295, 'learning_rate': 3.355908796203296e-05, 'epoch': 3.8}
{'loss': 0.046, 'grad_norm': 0.24067725241184235, 'learning_rate': 3.149640539981267e-05, 'epoch': 3.84}
{'loss': 0.0465, 'grad_norm': 0.3215867877006531, 'learning_rate': 2.948723496423379e-05, 'epoch': 3.88}
{'loss': 0.0459, 'grad_norm': 0.21572956442832947, 'learning_rate': 2.753314613472906e-05, 'epoch': 3.92}
{'loss': 0.0485, 'grad_norm': 0.27406540513038635, 'learning_rate': 2.5635665363297422e-05, 'epoch': 3.96}
{'loss': 0.0489, 'grad_norm': 0.3117010295391083, 'learning_rate': 2.3796274882103964e-05, 'epoch': 4.0}
{'eval_loss': 0.07575368136167526, 'eval_runtime': 26.7196, 'eval_samples_per_second': 7.485, 'eval_steps_per_second': 3.743, 'epoch': 4.0}
{'loss': 0.034, 'grad_norm': 0.19474323093891144, 'learning_rate': 2.2016411545622495e-05, 'epoch': 4.04}
{'loss': 0.0283, 'grad_norm': 0.1760617345571518, 'learning_rate': 2.0297465708225238e-05, 'epoch': 4.08}
{'loss': 0.0345, 'grad_norm': 0.2817061245441437, 'learning_rate': 1.8640780138096513e-05, 'epoch': 4.12}
{'loss': 0.0357, 'grad_norm': 0.22827821969985962, 'learning_rate': 1.7047648968318698e-05, 'epoch': 4.16}
{'loss': 0.0333, 'grad_norm': 0.30110859870910645, 'learning_rate': 1.5519316685949903e-05, 'epoch': 4.2}
{'loss': 0.0341, 'grad_norm': 0.2176695019006729, 'learning_rate': 1.4056977159883012e-05, 'epoch': 4.24}
{'loss': 0.0239, 'grad_norm': 0.2250141203403473, 'learning_rate': 1.2661772708245535e-05, 'epoch': 4.28}
{'loss': 0.0279, 'grad_norm': 0.2220257967710495, 'learning_rate': 1.133479320606874e-05, 'epoch': 4.32}
{'loss': 0.033, 'grad_norm': 0.2916688323020935, 'learning_rate': 1.0077075233923116e-05, 'epoch': 4.36}
{'loss': 0.0336, 'grad_norm': 0.2203115075826645, 'learning_rate': 8.889601268185232e-06, 'epoch': 4.4}
{'eval_loss': 0.08446236699819565, 'eval_runtime': 26.9469, 'eval_samples_per_second': 7.422, 'eval_steps_per_second': 3.711, 'epoch': 4.4}
{'loss': 0.0336, 'grad_norm': 0.24272312223911285, 'learning_rate': 7.773298913568505e-06, 'epoch': 4.44}
{'loss': 0.029, 'grad_norm': 0.30718761682510376, 'learning_rate': 6.729040178517454e-06, 'epoch': 4.48}
{'loss': 0.0327, 'grad_norm': 0.2339019626379013, 'learning_rate': 5.757640794031361e-06, 'epoch': 4.52}
{'loss': 0.0296, 'grad_norm': 0.17942363023757935, 'learning_rate': 4.859859576449444e-06, 'epoch': 4.56}
{'loss': 0.0323, 'grad_norm': 0.33784037828445435, 'learning_rate': 4.03639783469566e-06, 'epoch': 4.6}
{'loss': 0.0259, 'grad_norm': 0.2736515700817108, 'learning_rate': 3.2878988224454344e-06, 'epoch': 4.64}
{'loss': 0.0296, 'grad_norm': 0.2732280194759369, 'learning_rate': 2.614947235643106e-06, 'epoch': 4.68}
{'loss': 0.0327, 'grad_norm': 0.21729344129562378, 'learning_rate': 2.0180687557619816e-06, 'epoch': 4.72}
{'loss': 0.0332, 'grad_norm': 0.2687298357486725, 'learning_rate': 1.4977296391641026e-06, 'epoch': 4.76}
{'loss': 0.0252, 'grad_norm': 0.31698042154312134, 'learning_rate': 1.0543363528803696e-06, 'epoch': 4.8}
{'eval_loss': 0.08485572785139084, 'eval_runtime': 26.6967, 'eval_samples_per_second': 7.492, 'eval_steps_per_second': 3.746, 'epoch': 4.8}
{'loss': 0.0346, 'grad_norm': 0.28069260716438293, 'learning_rate': 6.882352570956485e-07, 'epoch': 4.84}
{'loss': 0.0293, 'grad_norm': 0.2878114581108093, 'learning_rate': 3.9971233458665493e-07, 'epoch': 4.88}
{'loss': 0.0279, 'grad_norm': 0.23234595358371735, 'learning_rate': 1.889929673243529e-07, 'epoch': 4.92}
{'loss': 0.0285, 'grad_norm': 0.2889522612094879, 'learning_rate': 5.6241760414987856e-08, 'epoch': 4.96}
{'loss': 0.0326, 'grad_norm': 0.28306353092193604, 'learning_rate': 1.5624135174974186e-09, 'epoch': 5.0}
{'train_runtime': 7516.0135, 'train_samples_per_second': 1.33, 'train_steps_per_second': 0.083, 'train_loss': 0.1019585755944252, 'epoch': 5.0}
***** train metrics *****
  epoch                    =        5.0
  total_flos               = 28866782GF
  train_loss               =      0.102
  train_runtime            = 2:05:16.01
  train_samples_per_second =       1.33
  train_steps_per_second   =      0.083
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/training_loss.png
Figure saved at: /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/training_eval_loss.png
[WARNING|2026-04-02 04:44:45] llamafactory.extras.ploting:149 >> No metric eval_accuracy to plot.
***** eval metrics *****
  epoch                   =        5.0
  eval_loss               =     0.0852
  eval_runtime            = 0:00:27.33
  eval_samples_per_second =      7.316
  eval_steps_per_second   =      3.658
[finetune] working_dir: /home/lin/Bishe_LLM_for_genesis/LlamaFactory
[finetune] method     : lora
[finetune] command    : llamafactory-cli train /home/lin/Bishe_LLM_for_genesis/experiments/02_finetune_exp/configs/llamafactory_train_lora_sft.yaml finetuning_type=lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/qwen2.5-3b-genesis-lora dataset_dir=/home/lin/Bishe_LLM_for_genesis/.cache/llamafactory_dataset_splits dataset=__train_split__ eval_dataset=__val_split__ val_size=0.0 model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000
[finetune] executed   : True
[finetune] time (sec) : 7555
[finetune] final loss  : 0.0000
[finetune] min loss    : 0.0000 (step 0)
[finetune] peak VRAM   : 7931 MB
[finetune] peak ΔVRAM  : 7409 MB
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,405 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-02 02:39:23,560 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:691] 2026-04-02 02:39:23,561 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 02:39:23,561 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2058] 2026-04-02 02:39:23,562 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2323] 2026-04-02 02:39:23,705 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Setting num_proc from 4 back to 1 for the train split to disable multiprocessing as it only contains one shard.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 2000 examples [00:00, 173544.24 examples/s]

Converting format of dataset (num_proc=4):   0%|          | 0/2000 [00:00<?, ? examples/s]
Converting format of dataset (num_proc=4): 100%|██████████| 2000/2000 [00:00<00:00, 12667.19 examples/s]

Running tokenizer on dataset (num_proc=4):   0%|          | 0/2000 [00:00<?, ? examples/s]
Running tokenizer on dataset (num_proc=4):  25%|██▌       | 500/2000 [00:00<00:01, 985.88 examples/s]
Running tokenizer on dataset (num_proc=4):  75%|███████▌  | 1500/2000 [00:00<00:00, 2897.67 examples/s]
Running tokenizer on dataset (num_proc=4): 100%|██████████| 2000/2000 [00:00<00:00, 2614.78 examples/s]
[INFO|configuration_utils.py:691] 2026-04-02 02:39:26,071 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 02:39:26,071 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|modeling_utils.py:1121] 2026-04-02 02:39:26,097 >> loading weights file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/model.safetensors.index.json
[INFO|modeling_utils.py:1195] 2026-04-02 02:39:26,097 >> Will use torch_dtype=torch.bfloat16 as defined in model's config object
[INFO|modeling_utils.py:2167] 2026-04-02 02:39:26,097 >> Instantiating Qwen2ForCausalLM model under default dtype torch.bfloat16.
[INFO|configuration_utils.py:1142] 2026-04-02 02:39:26,098 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "use_cache": false
}

[WARNING|logging.py:328] 2026-04-02 02:39:26,099 >> Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
[INFO|modeling_utils.py:4930] 2026-04-02 02:39:27,977 >> All model checkpoint weights were used when initializing Qwen2ForCausalLM.

[INFO|modeling_utils.py:4938] 2026-04-02 02:39:27,977 >> All the weights of Qwen2ForCausalLM were initialized from the model checkpoint at /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct.
If your task is similar to the task the model of the checkpoint was trained on, you can already use Qwen2ForCausalLM for predictions without further training.
[INFO|configuration_utils.py:1095] 2026-04-02 02:39:27,978 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/generation_config.json
[INFO|configuration_utils.py:1142] 2026-04-02 02:39:27,979 >> Generate config GenerationConfig {
  "bos_token_id": 151643,
  "do_sample": true,
  "eos_token_id": [
    151645,
    151643
  ],
  "pad_token_id": 151643,
  "repetition_penalty": 1.05,
  "temperature": 0.7,
  "top_k": 20,
  "top_p": 0.8
}

/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/awq/__init__.py:21: DeprecationWarning: 
I have left this message as the final dev message to help you transition.

Important Notice:
- AutoAWQ is officially deprecated and will no longer be maintained.
- The last tested configuration used Torch 2.6.0 and Transformers 4.51.3.
- If future versions of Transformers break AutoAWQ compatibility, please report the issue to the Transformers project.

Alternative:
- AutoAWQ has been adopted by the vLLM Project: https://github.com/vllm-project/llm-compressor

For further inquiries, feel free to reach out:
- X: https://x.com/casper_hansen_
- LinkedIn: https://www.linkedin.com/in/casper-hansen-804005170/

  warnings.warn(_FINAL_DEV_MESSAGE, category=DeprecationWarning, stacklevel=1)
[INFO|trainer.py:748] 2026-04-02 02:39:28,659 >> Using auto half precision backend
[INFO|trainer.py:2414] 2026-04-02 02:39:28,835 >> ***** Running training *****
[INFO|trainer.py:2415] 2026-04-02 02:39:28,835 >>   Num examples = 2,000
[INFO|trainer.py:2416] 2026-04-02 02:39:28,835 >>   Num Epochs = 5
[INFO|trainer.py:2417] 2026-04-02 02:39:28,835 >>   Instantaneous batch size per device = 2
[INFO|trainer.py:2420] 2026-04-02 02:39:28,835 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:2421] 2026-04-02 02:39:28,835 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:2422] 2026-04-02 02:39:28,835 >>   Total optimization steps = 625
[INFO|trainer.py:2423] 2026-04-02 02:39:28,838 >>   Number of trainable parameters = 29,933,568

  0%|          | 0/625 [00:00<?, ?it/s]/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

  0%|          | 1/625 [00:03<40:01,  3.85s/it]
  0%|          | 2/625 [00:18<1:44:02, 10.02s/it]
  0%|          | 3/625 [00:27<1:40:49,  9.73s/it]
  1%|          | 4/625 [00:35<1:31:44,  8.86s/it]
  1%|          | 5/625 [00:47<1:43:55, 10.06s/it]
                                                 

